Numerik, 1. Beleg
A1.a)

f'(0.5) = 1.6487212707
10^exph		d1f		abs(d1f-f'(x0))	d2f		abs(d2f-f'(x0))
-1.0		1.7339752969	0.0852540262	1.6514705137	0.0027492430
-1.5		1.6750668160	0.0263455453	1.6489960713	0.0002748006
-2.0		1.6569924246	0.0082711539	1.6487487495	0.0000274788
-2.5		1.6513308780	0.0026096073	1.6487240186	0.0000027479
-3.0		1.6495459062	0.0008246355	1.6487215455	0.0000002748
-3.5		1.6489819839	0.0002607132	1.6487212982	0.0000000275
-4.0		1.6488037095	0.0000824388	1.6487212734	0.0000000027
-4.5		1.6487473396	0.0000260689	1.6487212710	0.0000000003
-5.0		1.6487295143	0.0000082436	1.6487212707	0.0000000000
-5.5		1.6487238776	0.0000026069	1.6487212707	0.0000000000
-6.0		1.6487220951	0.0000008244	1.6487212707	0.0000000000
-6.5		1.6487215313	0.0000002606	1.6487212708	0.0000000001
-7.0		1.6487213528	0.0000000821	1.6487212706	0.0000000001
-7.5		1.6487212975	0.0000000268	1.6487212729	0.0000000022
-8.0		1.6487212928	0.0000000221	1.6487212817	0.0000000110
-8.5		1.6487212413	0.0000000294	1.6487212764	0.0000000057
-9.0		1.6487211596	0.0000001111	1.6487212706	0.0000000001
-9.5		1.6487211008	0.0000001699	1.6487211008	0.0000001699
-10.0		1.6487211596	0.0000001111	1.6487211596	0.0000001111
-10.5		1.6487225052	0.0000012345	1.6487225052	0.0000012345
-11.0		1.6487256005	0.0000043298	1.6487256005	0.0000043298

A1.b)

f'(0.5) = -18.4041368083
10^exph		d1f		abs(d1f-f'(x0))	d2f		abs(d2f-f'(x0))
-1.0		-13.7540213320	4.6501154763	-20.3675901943	1.9634533861
-1.5		-16.6552005586	1.7489362497	-18.5863898187	0.1822530104
-2.0		-17.8162184741	0.5879183341	-18.4222316544	0.0180948461
-2.5		-18.2144537537	0.1896830545	-18.4059449980	0.0018081898
-3.0		-18.3437674093	0.0603693989	-18.4043176143	0.0001808060
-3.5		-18.3850073795	0.0191294287	-18.4041548887	0.0000180805
-4.0		-18.3980836469	0.0060531614	-18.4041386163	0.0000018080
-4.5		-18.4022222398	0.0019145685	-18.4041369891	0.0000001808
-5.0		-18.4035313294	0.0006054789	-18.4041368263	0.0000000181
-5.5		-18.4039453351	0.0001914731	-18.4041368101	0.0000000018
-6.0		-18.4040762589	0.0000605494	-18.4041368082	0.0000000001
-6.5		-18.4041176574	0.0000191509	-18.4041368068	0.0000000014
-7.0		-18.4041307385	0.0000060698	-18.4041368018	0.0000000064
-7.5		-18.4041349126	0.0000018956	-18.4041368232	0.0000000150
-8.0		-18.4041362946	0.0000005137	-18.4041368392	0.0000000309
-8.5		-18.4041365856	0.0000002227	-18.4041368270	0.0000000187
-9.0		-18.4041363447	0.0000004636	-18.4041368666	0.0000000584
-9.5		-18.4041328118	0.0000039964	-18.4041348278	0.0000019804
-10.0		-18.4041350692	0.0000017390	-18.4041367042	0.0000001041
-10.5		-18.4041652912	0.0000284829	-18.4041462147	0.0000094065
-11.0		-18.4041578418	0.0000210336	-18.4041481057	0.0000112974

A2.c)

k	(V): I(k)						(R): I(k)
38	523022617475140384398377201538760179712.0000000000		0.0250750469
39	-20397882081530475595999620667326234361856.0000000000		0.0220731707
40	815915283261219043182797940527116169773056.0000000000		0.1170731707

A3.a)

p=10^	x1			x2
0	-2.1967136040		0.1967136040
1	-20.0215828815		0.0215828815
2	-200.0021605939		0.0021605939
3	-2000.0002160617	0.0002160617
4	-20000.0000216062	0.0000216062
5	-200000.0000021606	0.0000021606
6	-2000000.0000002161	0.0000002161
7	-20000000.0000000224	0.0000000224
8	-200000000.0000000000	0.0000000000
9	-2000000000.0000000000	0.0000000000
10	-4294967296.0000000000	0.0000000000
11	-4294967296.0000000000	0.0000000000
12	-4294967296.0000000000	0.0000000000

A3.b)

p=10^	ẍ1			ẍ2
0	-2.1967136040		0.1967136040
1	-20.0215828815		0.0215828815
2	-200.0021605939		0.0021605939
3	-2000.0002160617	0.0002160617
4	-20000.0000216062	0.0000216062
5	-200000.0000021606	0.0000021606
6	-2000000.0000002161	0.0000002161
7	-20000000.0000000224	0.0000000216
8	-200000000.0000000000	0.0000000022
9	-2000000000.0000000000	0.0000000002
10	-4294967296.0000000000	0.0000000001
11	-4294967296.0000000000	0.0000000001
12	-4294967296.0000000000	0.0000000001


Programmcode:
#include <stdio.h>
#include <stdlib.h>
#include <math.h>

int main(void){
	
	double d1f, d2f, exph, h, fexakt,x1,x2;
	float x0 = 0.5;
	double V[41],R[41];
	int k;
	long p;
	double q= 0.43212345;

	//A1.a)
	fexakt = exp(x0);
	printf("\n\nNumerik, 1. Beleg\nA1.a)\n\nf'(%.1f) = %.10f", x0, fexakt);
	printf("\n10^exph\t\td1f\t\tabs(d1f-f'(x0))\td2f\t\tabs(d2f-f'(x0))");
	for (exph = -1;exph>=-11;exph-=0.5){
		h = pow(10,exph);
		d1f = ((1/h)*(exp(x0+h)-exp(x0)));
		d2f = ((1/(2*h))*(exp(x0+h)-exp(x0-h)));
		
		printf("\n%.1f\t\t%.10f\t%.10f\t%.10f\t%.10f",exph,d1f,fabs(d1f-fexakt),d2f,fabs(d2f-fexakt));
	}
	
	//A1.b)
	fexakt = -(2*x0/(pow(pow(x0,2)-0.0169,2)));
	printf("\n\nA1.b)\n\nf'(%.1f) = %.10f", x0, fexakt);
	printf("\n10^exph\t\td1f\t\tabs(d1f-f'(x0))\td2f\t\tabs(d2f-f'(x0))");
	for (exph = -1;exph>=-11;exph-=0.5){
		h = pow(10,exph);
		d1f = ((1/h)*(1/(pow(x0+h,2)-0.0169)-1/(pow(x0,2)-0.0169)));
		d2f = ((1/(2*h))*((1/(pow((x0+h),2)-0.0169))-1/(pow(x0-h,2)-0.0169)));
		printf("\n%.1f\t\t%.10f\t%.10f\t%.10f\t%.10f",exph,d1f,fabs(d1f-fexakt),d2f,fabs(d2f-fexakt));
	}
	
	V[0]=(exp(1)-1)/exp(1);
	for(k=1;k<=40;k++){
		V[k]=1-k*V[k-1];
	}

	R[40]=0.7/41;
	for(k=40;k>=1;k--){
		R[k-1]=(1-R[k])/k;
	}

	printf("\n\nA2.c)\n\nk\t(V): I(k)\t\t(R): I(k)");
	for(k=0;k<=40;k++){
		printf("\n%d\t%.10f\t\t%.10f",k, V[k], R[k]);
	}

	printf("\n\nA2.c) - gestoerter Startwert");
	V[0]=(exp(1)-1)/exp(1) + pow(10,-6);
	for(k=1;k<=40;k++){
		V[k]=1-k*V[k-1];
	}

	R[40]=0.7/41 + pow(10,-1);
	for(k=40;k>=1;k--){
		R[k-1]=(1-R[k])/k;
	}

	for(k=0;k<=40;k++){
		printf("\n%d\t%.10f\t\t%.10f",k, V[k], R[k]);
	}

	printf("\n\nA3.a)");
	printf("\n\np=10^\tx1\t\tx2");
	for(k=0;k<=12;k++){
		p = pow(10,k);
		x1 = -p-sqrt(pow(p,2)+q);
		x2 = -p+sqrt(pow(p,2)+q);
		printf("\n%d\t%.10f\t%.10f",k,x1,x2);
	}

	printf("\n\nA3.b)");
	printf("\n\np=10^\tx1\t\tx2");
	for(k=0;k<=12;k++){
		p = pow(10,k);
		x1 = -p-sqrt(pow(p,2)+q);
		x2 = -q/x1;
		printf("\n%d\t%#.10f\t%.10f",k,x1,x2);
	}

	printf("\n");
return 0;
}
